store_id,product_id,input
0,4,recovered
0,6,recovered
0,18,recovered
0,19,recovered
0,21,recovered
0,23,recovered
0,26,recovered
0,38,raw
0,41,recovered
0,70,recovered
0,72,raw
0,76,recovered
0,90,recovered
0,93,recovered
0,104,recovered
0,117,recovered
0,118,recovered
0,122,recovered
0,127,recovered
0,129,recovered
0,136,recovered
0,166,raw
0,190,recovered
0,193,recovered
0,194,raw
0,201,recovered
0,207,recovered
0,214,recovered
0,215,recovered
0,223,recovered
0,253,recovered
0,259,recovered
0,291,recovered
0,296,raw
0,300,recovered
0,310,recovered
0,345,raw
0,370,recovered
0,379,raw
0,411,recovered
0,419,recovered
0,439,recovered
0,486,recovered
0,489,recovered
0,496,recovered
0,500,raw
0,548,raw
0,554,recovered
0,567,raw
0,578,recovered
0,580,raw
0,596,recovered
0,600,recovered
0,631,raw
0,633,raw
0,635,raw
0,638,raw
0,644,recovered
0,672,recovered
0,686,raw
0,691,recovered
0,699,recovered
0,712,recovered
0,719,recovered
0,740,recovered
0,764,raw
0,769,recovered
0,775,recovered
0,783,recovered
0,796,recovered
0,806,recovered
0,810,recovered
0,834,raw
0,843,recovered
1,4,raw
1,6,recovered
1,7,raw
1,9,raw
1,16,recovered
1,17,raw
1,18,recovered
1,19,recovered
1,23,recovered
1,26,recovered
1,27,raw
1,38,raw
1,58,raw
1,60,recovered
1,62,raw
1,63,raw
1,70,recovered
1,74,raw
1,76,recovered
1,79,raw
1,90,recovered
1,94,recovered
1,99,recovered
1,104,recovered
1,108,recovered
1,110,raw
1,114,recovered
1,117,recovered
1,118,recovered
1,121,raw
1,122,recovered
1,127,recovered
1,133,raw
1,136,recovered
1,138,raw
1,140,raw
1,151,raw
1,166,recovered
1,190,recovered
1,194,recovered
1,200,recovered
1,201,recovered
1,207,recovered
1,213,recovered
1,214,recovered
1,215,recovered
1,216,recovered
1,219,recovered
1,220,recovered
1,247,raw
1,249,raw
1,250,raw
1,258,raw
1,259,recovered
1,285,recovered
1,290,recovered
1,291,recovered
1,292,recovered
1,293,recovered
1,295,raw
1,296,raw
1,300,recovered
1,304,raw
1,321,recovered
1,345,raw
1,362,raw
1,366,raw
1,368,recovered
1,370,recovered
1,373,raw
1,374,raw
1,379,raw
1,381,raw
1,411,recovered
1,415,raw
1,422,raw
1,424,raw
1,439,recovered
1,452,recovered
1,470,raw
1,486,recovered
1,487,recovered
1,489,recovered
1,496,recovered
1,499,raw
1,500,recovered
1,554,recovered
1,556,raw
1,563,raw
1,578,recovered
1,592,raw
1,596,recovered
1,622,raw
1,627,raw
1,628,recovered
1,631,recovered
1,633,recovered
1,634,recovered
1,635,raw
1,636,raw
1,638,raw
1,644,recovered
1,653,recovered
1,663,recovered
1,670,raw
1,686,raw
1,691,recovered
1,706,recovered
1,711,raw
1,717,raw
1,719,recovered
1,738,recovered
1,740,recovered
1,764,raw
1,765,raw
1,768,raw
1,769,recovered
1,775,recovered
1,783,recovered
1,793,raw
1,796,recovered
1,806,recovered
1,810,recovered
1,816,raw
1,822,recovered
1,829,raw
1,830,raw
1,834,raw
1,841,raw
1,843,recovered
1,847,raw
1,858,raw
2,4,recovered
2,6,recovered
2,11,raw
2,12,raw
2,16,recovered
2,19,recovered
2,21,recovered
2,23,recovered
2,26,recovered
2,27,recovered
2,41,recovered
2,58,raw
2,70,recovered
2,76,recovered
2,77,recovered
2,93,recovered
2,104,recovered
2,115,recovered
2,118,recovered
2,122,recovered
2,127,recovered
2,129,recovered
2,135,raw
2,136,recovered
2,140,raw
2,145,raw
2,150,recovered
2,181,raw
2,193,recovered
2,194,recovered
2,200,recovered
2,201,recovered
2,207,recovered
2,212,recovered
2,213,recovered
2,215,recovered
2,216,recovered
2,220,recovered
2,223,recovered
2,240,recovered
2,250,raw
2,259,recovered
2,290,recovered
2,291,raw
2,292,raw
2,300,recovered
2,321,recovered
2,345,raw
2,363,recovered
2,379,raw
2,416,raw
2,422,raw
2,452,recovered
2,473,raw
2,486,recovered
2,496,raw
2,500,recovered
2,549,recovered
2,554,recovered
2,556,raw
2,567,raw
2,578,recovered
2,580,raw
2,600,recovered
2,633,raw
2,634,raw
2,635,raw
2,638,raw
2,644,recovered
2,645,recovered
2,650,recovered
2,670,raw
2,686,raw
2,691,recovered
2,715,recovered
2,719,recovered
2,728,recovered
2,774,recovered
2,775,recovered
2,783,recovered
2,802,raw
2,806,recovered
2,829,raw
2,834,raw
2,843,recovered
3,4,raw
3,6,recovered
3,11,recovered
3,14,raw
3,26,recovered
3,41,recovered
3,70,recovered
3,72,recovered
3,76,recovered
3,77,recovered
3,90,recovered
3,100,raw
3,115,recovered
3,117,recovered
3,118,recovered
3,122,recovered
3,127,recovered
3,129,recovered
3,144,recovered
3,145,raw
3,150,recovered
3,181,recovered
3,190,recovered
3,191,recovered
3,194,recovered
3,201,recovered
3,207,recovered
3,214,raw
3,223,recovered
3,235,recovered
3,240,recovered
3,253,raw
3,259,recovered
3,261,recovered
3,273,recovered
3,287,raw
3,290,raw
3,291,recovered
3,292,raw
3,295,recovered
3,303,raw
3,306,raw
3,343,recovered
3,351,recovered
3,354,recovered
3,363,recovered
3,369,raw
3,389,raw
3,404,recovered
3,419,recovered
3,422,recovered
3,426,recovered
3,441,recovered
3,467,recovered
3,468,recovered
3,481,recovered
3,525,raw
3,541,recovered
3,544,recovered
3,547,recovered
3,554,raw
3,567,raw
3,580,raw
3,596,recovered
3,599,raw
3,620,raw
3,631,recovered
3,634,raw
3,635,raw
3,638,raw
3,655,recovered
3,661,recovered
3,662,recovered
3,670,raw
3,672,recovered
3,691,recovered
3,699,raw
3,705,raw
3,715,recovered
3,728,recovered
3,729,raw
3,736,raw
3,740,raw
3,763,recovered
3,769,recovered
3,772,raw
3,775,recovered
3,789,raw
3,793,raw
3,802,raw
3,834,raw
4,4,recovered
4,11,raw
4,14,raw
4,26,recovered
4,70,recovered
4,76,recovered
4,90,recovered
4,115,recovered
4,118,recovered
4,127,recovered
4,129,recovered
4,191,recovered
4,259,recovered
4,267,recovered
4,290,recovered
4,291,recovered
4,292,raw
4,293,raw
4,295,recovered
4,300,recovered
4,363,recovered
4,422,raw
4,426,raw
4,441,raw
4,467,raw
4,469,recovered
4,549,raw
4,580,recovered
4,596,recovered
4,599,raw
4,631,raw
4,638,raw
4,666,recovered
4,672,recovered
4,691,recovered
4,740,raw
4,764,recovered
4,772,raw
4,775,recovered
4,834,raw
5,4,recovered
5,6,recovered
5,11,raw
5,41,recovered
5,71,recovered
5,80,raw
5,190,recovered
5,191,recovered
5,194,recovered
5,215,recovered
5,224,raw
5,267,recovered
5,291,raw
5,335,recovered
5,351,recovered
5,381,recovered
5,387,recovered
5,396,recovered
5,422,raw
5,467,raw
5,473,raw
5,481,recovered
5,525,recovered
5,580,recovered
5,596,recovered
5,631,recovered
5,638,raw
5,683,raw
5,694,raw
5,699,raw
5,704,recovered
5,716,raw
5,740,raw
5,768,raw
5,775,recovered
5,802,raw
5,804,recovered
5,834,raw
5,835,recovered
6,4,recovered
6,6,recovered
6,11,raw
6,41,recovered
6,77,recovered
6,90,recovered
6,108,recovered
6,115,recovered
6,140,raw
6,145,raw
6,190,recovered
6,191,recovered
6,194,recovered
6,201,recovered
6,215,recovered
6,222,recovered
6,257,raw
6,351,recovered
6,363,recovered
6,381,recovered
6,387,recovered
6,422,raw
6,426,recovered
6,473,raw
6,525,recovered
6,537,recovered
6,554,recovered
6,559,recovered
6,565,recovered
6,580,recovered
6,596,recovered
6,600,recovered
6,631,recovered
6,634,raw
6,635,recovered
6,638,recovered
6,645,recovered
6,650,recovered
6,655,recovered
6,670,raw
6,672,recovered
6,683,raw
6,694,raw
6,715,recovered
6,716,raw
6,729,recovered
6,740,raw
6,749,recovered
6,757,recovered
6,758,recovered
6,760,recovered
6,763,recovered
6,764,recovered
6,796,recovered
6,804,recovered
6,822,recovered
6,834,raw
6,835,recovered
6,843,recovered
7,4,recovered
7,6,recovered
7,11,raw
7,80,raw
7,90,recovered
7,115,recovered
7,140,raw
7,145,recovered
7,150,recovered
7,181,raw
7,191,recovered
7,194,recovered
7,215,recovered
7,222,recovered
7,279,raw
7,291,recovered
7,351,recovered
7,381,recovered
7,386,recovered
7,387,recovered
7,396,raw
7,467,raw
7,544,recovered
7,559,raw
7,600,recovered
7,634,raw
7,635,recovered
7,638,recovered
7,672,recovered
7,683,raw
7,694,raw
7,699,raw
7,716,raw
7,763,recovered
7,834,raw
7,835,recovered
8,6,recovered
8,19,recovered
8,21,recovered
8,23,recovered
8,26,recovered
8,41,recovered
8,58,raw
8,70,recovered
8,71,recovered
8,74,raw
8,77,recovered
8,90,recovered
8,93,raw
8,99,recovered
8,104,recovered
8,108,recovered
8,115,recovered
8,116,raw
8,118,recovered
8,122,recovered
8,127,recovered
8,136,raw
8,138,raw
8,166,raw
8,200,recovered
8,207,recovered
8,214,recovered
8,215,recovered
8,223,recovered
8,250,raw
8,290,raw
8,291,raw
8,292,raw
8,300,recovered
8,345,raw
8,363,recovered
8,370,recovered
8,411,recovered
8,419,recovered
8,422,raw
8,430,raw
8,486,recovered
8,500,recovered
8,554,recovered
8,567,raw
8,578,recovered
8,580,recovered
8,596,recovered
8,600,recovered
8,631,raw
8,634,raw
8,635,raw
8,638,raw
8,644,recovered
8,650,recovered
8,666,recovered
8,672,recovered
8,682,recovered
8,684,raw
8,686,raw
8,688,raw
8,691,recovered
8,699,raw
8,715,recovered
8,764,raw
8,769,recovered
8,774,recovered
8,775,recovered
8,783,recovered
8,834,raw
9,4,raw
9,6,recovered
9,9,raw
9,11,raw
9,41,recovered
9,76,recovered
9,80,raw
9,93,recovered
9,100,raw
9,108,recovered
9,115,recovered
9,121,recovered
9,129,recovered
9,133,recovered
9,140,raw
9,145,raw
9,190,raw
9,194,recovered
9,207,recovered
9,215,recovered
9,226,raw
9,227,raw
9,228,raw
9,235,raw
9,258,raw
9,291,recovered
9,295,recovered
9,296,recovered
9,344,raw
9,351,recovered
9,363,recovered
9,367,recovered
9,381,recovered
9,387,recovered
9,467,raw
9,469,recovered
9,476,recovered
9,525,recovered
9,547,raw
9,554,recovered
9,559,raw
9,596,recovered
9,600,recovered
9,606,recovered
9,620,raw
9,631,recovered
9,635,recovered
9,638,recovered
9,650,recovered
9,670,raw
9,672,recovered
9,683,raw
9,689,raw
9,699,raw
9,715,recovered
9,716,raw
9,740,raw
9,749,recovered
9,752,raw
9,757,recovered
9,758,recovered
9,760,recovered
9,763,recovered
9,774,recovered
9,793,recovered
9,802,recovered
9,804,recovered
9,810,recovered
9,834,raw
9,835,recovered
10,4,raw
10,41,recovered
10,70,recovered
10,116,raw
10,117,recovered
10,118,recovered
10,122,recovered
10,129,recovered
10,191,recovered
10,267,recovered
10,290,recovered
10,291,recovered
10,300,recovered
10,343,raw
10,441,raw
10,541,raw
10,631,raw
10,666,recovered
10,740,raw
10,775,recovered
10,834,raw
11,4,raw
11,6,recovered
11,11,raw
11,26,recovered
11,41,recovered
11,67,recovered
11,70,recovered
11,72,recovered
11,76,recovered
11,93,raw
11,115,recovered
11,118,recovered
11,122,recovered
11,127,recovered
11,129,recovered
11,145,raw
11,150,recovered
11,190,recovered
11,191,recovered
11,194,raw
11,220,raw
11,233,recovered
11,241,raw
11,259,recovered
11,261,recovered
11,267,recovered
11,290,recovered
11,291,recovered
11,292,raw
11,293,raw
11,295,raw
11,300,recovered
11,342,recovered
11,343,recovered
11,351,recovered
11,354,recovered
11,363,recovered
11,369,raw
11,396,raw
11,397,raw
11,422,raw
11,426,raw
11,441,raw
11,467,raw
11,470,raw
11,543,raw
11,547,raw
11,549,raw
11,554,raw
11,559,raw
11,560,raw
11,580,recovered
11,596,recovered
11,608,recovered
11,631,recovered
11,634,raw
11,635,raw
11,638,recovered
11,645,recovered
11,655,raw
11,662,recovered
11,670,raw
11,672,recovered
11,682,recovered
11,693,raw
11,699,recovered
11,715,recovered
11,728,recovered
11,729,raw
11,740,recovered
11,757,recovered
11,763,recovered
11,765,recovered
11,768,raw
11,769,recovered
11,772,raw
11,824,raw
12,4,raw
12,6,recovered
12,19,recovered
12,21,recovered
12,41,recovered
12,70,recovered
12,76,recovered
12,90,recovered
12,93,raw
12,104,recovered
12,114,recovered
12,117,recovered
12,118,recovered
12,122,recovered
12,129,recovered
12,166,raw
12,194,recovered
12,207,recovered
12,215,recovered
12,223,recovered
12,240,recovered
12,250,raw
12,291,raw
12,296,raw
12,300,recovered
12,310,raw
12,345,raw
12,370,recovered
12,396,raw
12,411,recovered
12,419,recovered
12,467,raw
12,486,recovered
12,489,recovered
12,496,raw
12,549,raw
12,580,recovered
12,631,recovered
12,638,raw
12,644,recovered
12,645,recovered
12,688,raw
12,691,recovered
12,716,raw
12,740,recovered
12,768,raw
12,769,recovered
12,775,recovered
12,783,recovered
12,796,recovered
12,802,raw
12,810,recovered
12,831,recovered
12,834,raw
13,4,recovered
13,44,recovered
13,92,recovered
13,120,recovered
13,132,recovered
13,169,recovered
13,171,recovered
13,183,recovered
13,191,recovered
13,209,recovered
13,211,recovered
13,229,recovered
13,280,recovered
13,289,recovered
13,294,raw
13,318,recovered
13,403,raw
13,541,recovered
13,580,recovered
13,587,raw
13,599,recovered
13,665,recovered
13,666,recovered
13,692,recovered
13,834,recovered
13,836,recovered
14,4,recovered
14,92,recovered
14,120,recovered
14,132,raw
14,169,recovered
14,183,recovered
14,191,recovered
14,211,recovered
14,280,recovered
14,294,raw
14,318,recovered
14,403,raw
14,541,recovered
14,580,recovered
14,587,raw
14,666,recovered
14,692,recovered
14,771,recovered
14,834,recovered
14,836,raw
14,860,raw
15,4,raw
15,44,recovered
15,120,recovered
15,132,recovered
15,169,recovered
15,171,recovered
15,211,recovered
15,229,recovered
15,280,recovered
15,318,recovered
15,385,raw
15,541,recovered
15,580,recovered
15,656,raw
15,666,recovered
15,692,recovered
15,834,recovered
15,836,raw
16,4,recovered
16,11,raw
16,41,recovered
16,80,raw
16,90,recovered
16,94,recovered
16,108,recovered
16,122,recovered
16,129,recovered
16,140,raw
16,145,raw
16,150,recovered
16,166,recovered
16,190,recovered
16,191,recovered
16,194,recovered
16,201,recovered
16,206,recovered
16,207,recovered
16,215,recovered
16,218,recovered
16,291,recovered
16,306,raw
16,351,recovered
16,381,recovered
16,387,recovered
16,422,raw
16,452,recovered
16,467,raw
16,474,recovered
16,476,recovered
16,491,recovered
16,496,raw
16,525,raw
16,547,raw
16,559,raw
16,600,recovered
16,634,recovered
16,635,recovered
16,638,recovered
16,650,recovered
16,655,recovered
16,656,raw
16,683,raw
16,689,raw
16,699,raw
16,707,recovered
16,715,recovered
16,740,raw
16,749,recovered
16,757,recovered
16,763,recovered
16,774,recovered
16,802,recovered
16,834,raw
16,835,recovered
16,843,recovered
16,845,recovered
16,848,recovered
16,853,recovered
17,4,raw
17,11,raw
17,14,raw
17,16,recovered
17,41,recovered
17,60,raw
17,77,recovered
17,90,recovered
17,108,recovered
17,115,recovered
17,122,recovered
17,129,recovered
17,136,raw
17,140,raw
17,145,raw
17,190,recovered
17,191,recovered
17,194,recovered
17,201,recovered
17,215,recovered
17,258,raw
17,291,recovered
17,296,recovered
17,304,raw
17,342,recovered
17,381,recovered
17,387,recovered
17,396,recovered
17,409,recovered
17,422,recovered
17,437,recovered
17,452,recovered
17,473,recovered
17,491,recovered
17,525,recovered
17,544,recovered
17,547,recovered
17,554,recovered
17,580,recovered
17,596,recovered
17,600,recovered
17,606,recovered
17,631,recovered
17,634,recovered
17,635,recovered
17,638,recovered
17,645,recovered
17,670,raw
17,672,recovered
17,683,raw
17,689,raw
17,690,recovered
17,699,raw
17,705,raw
17,715,recovered
17,729,raw
17,740,raw
17,757,recovered
17,763,recovered
17,764,recovered
17,765,recovered
17,768,raw
17,776,raw
17,804,recovered
17,806,recovered
17,822,recovered
17,834,raw
17,835,recovered
17,848,recovered
18,4,recovered
18,5,recovered
18,6,recovered
18,7,raw
18,8,recovered
18,11,raw
18,12,raw
18,15,raw
18,16,recovered
18,18,recovered
18,19,recovered
18,21,recovered
18,23,recovered
18,26,recovered
18,41,recovered
18,53,raw
18,60,recovered
18,61,raw
18,63,raw
18,70,recovered
18,71,recovered
18,74,raw
18,77,recovered
18,78,recovered
18,79,raw
18,88,raw
18,93,recovered
18,94,recovered
18,98,raw
18,99,recovered
18,100,raw
18,104,recovered
18,108,recovered
18,109,recovered
18,110,raw
18,115,recovered
18,117,recovered
18,118,recovered
18,122,recovered
18,127,recovered
18,129,recovered
18,136,recovered
18,140,raw
18,150,recovered
18,155,raw
18,181,recovered
18,190,recovered
18,192,raw
18,194,recovered
18,200,recovered
18,207,recovered
18,212,recovered
18,213,recovered
18,215,recovered
18,216,recovered
18,223,recovered
18,247,raw
18,249,raw
18,250,raw
18,257,raw
18,259,recovered
18,276,recovered
18,285,raw
18,290,recovered
18,291,recovered
18,292,recovered
18,293,raw
18,296,raw
18,298,recovered
18,300,recovered
18,303,raw
18,310,recovered
18,321,raw
18,335,recovered
18,345,raw
18,348,raw
18,351,recovered
18,359,raw
18,362,recovered
18,363,recovered
18,366,raw
18,369,raw
18,373,raw
18,374,raw
18,379,raw
18,380,recovered
18,411,recovered
18,413,raw
18,415,raw
18,416,recovered
18,422,raw
18,424,raw
18,425,raw
18,452,recovered
18,469,recovered
18,480,recovered
18,481,recovered
18,486,recovered
18,487,raw
18,496,recovered
18,500,raw
18,525,raw
18,536,raw
18,549,raw
18,554,recovered
18,556,raw
18,567,raw
18,574,recovered
18,578,recovered
18,580,recovered
18,596,recovered
18,599,raw
18,600,recovered
18,608,recovered
18,628,recovered
18,630,raw
18,632,raw
18,633,raw
18,634,recovered
18,635,raw
18,636,raw
18,638,raw
18,642,raw
18,644,recovered
18,645,recovered
18,650,recovered
18,666,recovered
18,668,raw
18,669,raw
18,670,raw
18,673,raw
18,676,recovered
18,691,recovered
18,694,raw
18,698,raw
18,707,raw
18,715,recovered
18,717,raw
18,738,recovered
18,740,recovered
18,764,raw
18,769,recovered
18,774,recovered
18,775,recovered
18,783,recovered
18,788,raw
18,793,raw
18,797,recovered
18,803,raw
18,806,recovered
18,816,raw
18,817,raw
18,819,raw
18,823,raw
18,825,raw
18,826,raw
18,829,raw
18,830,raw
18,834,raw
18,841,raw
18,843,recovered
18,847,raw
18,855,raw
18,858,raw
19,4,recovered
19,6,recovered
19,11,raw
19,12,recovered
19,17,raw
19,19,recovered
19,21,recovered
19,23,recovered
19,26,recovered
19,38,raw
19,41,recovered
19,58,raw
19,70,recovered
19,76,recovered
19,90,recovered
19,93,recovered
19,104,recovered
19,108,recovered
19,114,recovered
19,117,recovered
19,118,recovered
19,122,recovered
19,127,recovered
19,129,recovered
19,166,raw
19,190,recovered
19,201,recovered
19,207,recovered
19,212,raw
19,215,recovered
19,222,recovered
19,223,recovered
19,250,raw
19,290,recovered
19,291,raw
19,296,raw
19,300,recovered
19,345,raw
19,351,recovered
19,370,recovered
19,411,recovered
19,414,raw
19,416,recovered
19,420,raw
19,439,recovered
19,473,raw
19,486,recovered
19,489,recovered
19,496,recovered
19,500,recovered
19,554,recovered
19,569,recovered
19,580,recovered
19,596,recovered
19,600,recovered
19,635,raw
19,638,raw
19,644,recovered
19,670,raw
19,688,raw
19,691,recovered
19,699,recovered
19,728,recovered
19,740,recovered
19,764,raw
19,768,raw
19,769,recovered
19,774,recovered
19,775,recovered
19,783,recovered
19,796,recovered
19,810,recovered
19,834,raw
19,843,recovered
20,4,raw
20,6,recovered
20,11,raw
20,41,recovered
20,53,recovered
20,70,recovered
20,74,raw
20,93,recovered
20,100,raw
20,104,recovered
20,108,recovered
20,115,recovered
20,116,recovered
20,121,raw
20,122,recovered
20,132,recovered
20,136,recovered
20,140,raw
20,145,recovered
20,150,recovered
20,166,raw
20,191,recovered
20,194,recovered
20,201,recovered
20,206,recovered
20,215,recovered
20,219,recovered
20,235,raw
20,240,recovered
20,241,raw
20,247,raw
20,250,raw
20,253,recovered
20,258,raw
20,273,raw
20,290,raw
20,291,recovered
20,293,recovered
20,294,raw
20,295,recovered
20,296,recovered
20,300,recovered
20,314,raw
20,321,raw
20,330,raw
20,343,recovered
20,344,raw
20,345,raw
20,364,raw
20,367,recovered
20,381,recovered
20,387,recovered
20,409,raw
20,419,recovered
20,420,recovered
20,422,recovered
20,425,raw
20,426,recovered
20,452,recovered
20,454,recovered
20,469,raw
20,471,raw
20,481,recovered
20,489,recovered
20,496,raw
20,500,raw
20,525,raw
20,549,raw
20,554,recovered
20,556,raw
20,560,raw
20,569,recovered
20,580,raw
20,581,recovered
20,588,recovered
20,592,raw
20,596,recovered
20,600,recovered
20,608,recovered
20,618,recovered
20,631,recovered
20,632,raw
20,633,recovered
20,634,recovered
20,635,raw
20,638,raw
20,642,raw
20,645,recovered
20,656,recovered
20,686,raw
20,699,raw
20,715,recovered
20,740,raw
20,764,recovered
20,765,raw
20,768,raw
20,772,raw
20,796,recovered
20,831,recovered
20,834,raw
20,835,recovered
20,839,raw
20,841,raw
20,843,recovered
21,4,recovered
21,11,recovered
21,26,recovered
21,37,recovered
21,41,recovered
21,70,recovered
21,76,recovered
21,117,recovered
21,118,raw
21,122,recovered
21,127,recovered
21,129,recovered
21,144,recovered
21,190,raw
21,191,recovered
21,194,recovered
21,215,recovered
21,244,raw
21,259,recovered
21,267,recovered
21,291,recovered
21,292,recovered
21,293,raw
21,295,recovered
21,303,recovered
21,314,raw
21,330,recovered
21,351,recovered
21,363,recovered
21,419,recovered
21,422,recovered
21,426,recovered
21,441,raw
21,452,recovered
21,467,raw
21,496,raw
21,554,raw
21,580,recovered
21,596,recovered
21,631,raw
21,638,recovered
21,740,raw
21,763,recovered
21,769,recovered
21,772,raw
21,775,recovered
21,802,recovered
21,834,raw
22,4,recovered
22,26,recovered
22,41,recovered
22,70,recovered
22,76,recovered
22,77,recovered
22,116,recovered
22,117,recovered
22,118,raw
22,122,recovered
22,127,recovered
22,129,recovered
22,144,recovered
22,145,raw
22,181,raw
22,191,recovered
22,215,recovered
22,217,recovered
22,235,raw
22,242,recovered
22,259,raw
22,261,recovered
22,267,recovered
22,287,raw
22,290,raw
22,291,recovered
22,292,recovered
22,294,recovered
22,295,raw
22,301,recovered
22,343,raw
22,351,recovered
22,387,recovered
22,419,recovered
22,422,recovered
22,441,recovered
22,481,recovered
22,489,recovered
22,515,recovered
22,541,recovered
22,549,raw
22,554,raw
22,577,raw
22,580,recovered
22,596,recovered
22,631,recovered
22,638,raw
22,666,recovered
22,672,recovered
22,688,recovered
22,712,recovered
22,740,raw
22,760,recovered
22,763,recovered
22,775,recovered
22,834,raw
23,4,raw
23,11,recovered
23,26,recovered
23,37,recovered
23,41,recovered
23,70,recovered
23,76,recovered
23,77,recovered
23,90,recovered
23,115,recovered
23,117,recovered
23,118,recovered
23,122,recovered
23,127,recovered
23,143,raw
23,144,recovered
23,145,raw
23,150,recovered
23,191,recovered
23,207,recovered
23,217,recovered
23,235,raw
23,240,recovered
23,259,recovered
23,261,recovered
23,267,recovered
23,287,raw
23,291,recovered
23,292,recovered
23,293,raw
23,295,recovered
23,296,raw
23,300,recovered
23,351,recovered
23,354,recovered
23,363,recovered
23,419,recovered
23,422,raw
23,441,recovered
23,452,recovered
23,467,recovered
23,468,recovered
23,496,raw
23,515,recovered
23,525,raw
23,554,raw
23,580,recovered
23,596,recovered
23,620,raw
23,631,recovered
23,634,raw
23,635,recovered
23,638,raw
23,645,recovered
23,655,recovered
23,666,recovered
23,672,recovered
23,688,raw
23,691,recovered
23,699,recovered
23,728,recovered
23,729,raw
23,740,raw
23,763,recovered
23,768,raw
23,769,recovered
23,772,raw
23,774,recovered
23,775,recovered
23,834,raw
24,11,raw
24,17,raw
24,19,recovered
24,21,recovered
24,23,recovered
24,26,recovered
24,27,raw
24,41,recovered
24,70,recovered
24,76,recovered
24,79,raw
24,95,recovered
24,99,recovered
24,104,recovered
24,108,recovered
24,114,recovered
24,117,recovered
24,118,recovered
24,122,recovered
24,127,recovered
24,129,recovered
24,138,raw
24,140,raw
24,166,raw
24,190,recovered
24,201,recovered
24,207,recovered
24,214,recovered
24,215,recovered
24,219,recovered
24,222,raw
24,223,recovered
24,240,recovered
24,250,raw
24,253,recovered
24,296,raw
24,300,recovered
24,306,raw
24,345,raw
24,351,recovered
24,370,recovered
24,379,raw
24,411,recovered
24,419,recovered
24,426,raw
24,443,recovered
24,468,recovered
24,481,recovered
24,486,recovered
24,500,raw
24,549,recovered
24,554,recovered
24,567,raw
24,578,recovered
24,580,recovered
24,596,recovered
24,600,recovered
24,631,raw
24,635,raw
24,644,recovered
24,645,recovered
24,686,raw
24,691,recovered
24,740,recovered
24,760,recovered
24,769,recovered
24,774,recovered
24,775,recovered
24,783,recovered
24,796,recovered
24,810,recovered
24,834,raw
24,853,raw
25,0,raw
25,4,raw
25,45,recovered
25,50,raw
25,64,raw
25,65,raw
25,69,raw
25,83,recovered
25,112,recovered
25,129,recovered
25,147,raw
25,151,raw
25,153,recovered
25,196,raw
25,210,raw
25,254,recovered
25,258,raw
25,269,raw
25,270,recovered
25,272,recovered
25,275,recovered
25,286,raw
25,309,recovered
25,317,recovered
25,332,raw
25,381,raw
25,392,raw
25,393,raw
25,394,raw
25,434,raw
25,461,raw
25,503,recovered
25,521,raw
25,522,raw
25,530,raw
25,531,raw
25,535,raw
25,573,raw
25,579,raw
25,580,recovered
25,599,raw
25,678,raw
25,731,raw
25,815,raw
25,864,recovered
26,4,raw
26,45,raw
26,50,raw
26,64,raw
26,66,raw
26,73,raw
26,83,recovered
26,129,recovered
26,149,recovered
26,151,raw
26,254,recovered
26,268,raw
26,284,recovered
26,286,recovered
26,305,recovered
26,309,recovered
26,332,raw
26,381,raw
26,392,raw
26,393,raw
26,402,raw
26,449,raw
26,458,recovered
26,503,recovered
26,521,recovered
26,522,raw
26,535,recovered
26,558,raw
26,579,raw
26,580,raw
26,599,raw
26,678,raw
26,864,recovered
27,4,raw
27,45,recovered
27,50,raw
27,73,raw
27,83,recovered
27,112,recovered
27,195,raw
27,198,raw
27,254,recovered
27,272,recovered
27,332,raw
27,381,raw
27,392,raw
27,458,raw
27,461,raw
27,503,recovered
27,521,raw
27,530,raw
27,579,raw
27,580,raw
27,589,recovered
27,596,raw
27,599,raw
27,864,recovered
28,4,raw
28,45,recovered
28,64,raw
28,65,recovered
28,69,raw
28,83,recovered
28,103,raw
28,112,recovered
28,151,recovered
28,184,raw
28,195,raw
28,254,recovered
28,268,raw
28,269,raw
28,272,recovered
28,275,raw
28,284,recovered
28,286,raw
28,297,recovered
28,305,recovered
28,309,recovered
28,320,raw
28,332,raw
28,350,raw
28,381,raw
28,392,raw
28,393,raw
28,394,recovered
28,402,raw
28,428,raw
28,456,raw
28,461,raw
28,503,recovered
28,530,raw
28,531,recovered
28,535,recovered
28,558,raw
28,573,raw
28,579,raw
28,580,raw
28,599,raw
28,678,raw
28,725,recovered
28,864,recovered
29,4,recovered
29,6,recovered
29,11,raw
29,12,raw
29,16,recovered
29,17,raw
29,18,recovered
29,19,recovered
29,23,recovered
29,26,recovered
29,27,raw
29,30,raw
29,41,recovered
29,58,raw
29,60,recovered
29,62,raw
29,63,raw
29,67,raw
29,74,raw
29,76,recovered
29,79,raw
29,90,recovered
29,104,recovered
29,108,recovered
29,110,raw
29,116,recovered
29,117,recovered
29,118,recovered
29,122,recovered
29,127,recovered
29,136,recovered
29,140,raw
29,190,recovered
29,200,raw
29,201,recovered
29,203,recovered
29,207,recovered
29,212,raw
29,213,recovered
29,215,recovered
29,216,recovered
29,219,recovered
29,220,recovered
29,228,raw
29,240,recovered
29,250,raw
29,253,recovered
29,258,raw
29,259,recovered
29,290,raw
29,291,recovered
29,292,recovered
29,296,raw
29,300,recovered
29,310,raw
29,319,raw
29,345,raw
